Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    COMMA           reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    AND             reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)
    OR              reduce using rule 45 (function_call -> ID LPAREN call_params0 RPAREN .)


state 178

    (46) call_params0 -> expression call_params1 .

    RPAREN          reduce using rule 46 (call_params0 -> expression call_params1 .)


state 179

    (48) call_params1 -> COMMA . expression call_params1
    (71) expression -> . expression ADD expression
    (72) expression -> . expression SUB expression
    (73) expression -> . term
    (74) term -> . term MUL term
    (75) term -> . term DIV term
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . array_access
    (79) factor -> . matrix_access
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . CONST_INT
    (82) factor -> . CONST_FLOAT
    (83) factor -> . function_call
    (84) factor -> . special_function_call
    (85) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (86) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (45) function_call -> . ID LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (53) special_function_call -> . STD LPAREN call_params0 RPAREN
    (54) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (55) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (58) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (59) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (60) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (61) special_function_call -> . HOMERO
    (62) special_function_call -> . MARGE

    ID              shift and go to state 115
    LPAREN          shift and go to state 118
    CONST_INT       shift and go to state 119
    CONST_FLOAT     shift and go to state 120
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97

    expression                     shift and go to state 211
    term                           shift and go to state 113
    factor                         shift and go to state 114
    array_access                   shift and go to state 116
    matrix_access                  shift and go to state 117
    function_call                  shift and go to state 121
    special_function_call          shift and go to state 122

state 180

    (49) call_params1 -> empty .

    RPAREN          reduce using rule 49 (call_params1 -> empty .)


state 181

    (71) expression -> expression ADD expression .
    (71) expression -> expression . ADD expression
    (72) expression -> expression . SUB expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 71 (expression -> expression ADD expression .)
    SEMICOLON       reduce using rule 71 (expression -> expression ADD expression .)
    RSQBRACKET      reduce using rule 71 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 71 (expression -> expression ADD expression .)
    LTHAN           reduce using rule 71 (expression -> expression ADD expression .)
    GTHAN           reduce using rule 71 (expression -> expression ADD expression .)
    EQUAL           reduce using rule 71 (expression -> expression ADD expression .)
    DIFFERENT       reduce using rule 71 (expression -> expression ADD expression .)
    AND             reduce using rule 71 (expression -> expression ADD expression .)
    OR              reduce using rule 71 (expression -> expression ADD expression .)
    ADD             shift and go to state 151
    SUB             shift and go to state 152

  ! ADD             [ reduce using rule 71 (expression -> expression ADD expression .) ]
  ! SUB             [ reduce using rule 71 (expression -> expression ADD expression .) ]


state 182

    (72) expression -> expression SUB expression .
    (71) expression -> expression . ADD expression
    (72) expression -> expression . SUB expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 72 (expression -> expression SUB expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression SUB expression .)
    RSQBRACKET      reduce using rule 72 (expression -> expression SUB expression .)
    RPAREN          reduce using rule 72 (expression -> expression SUB expression .)
    LTHAN           reduce using rule 72 (expression -> expression SUB expression .)
    GTHAN           reduce using rule 72 (expression -> expression SUB expression .)
    EQUAL           reduce using rule 72 (expression -> expression SUB expression .)
    DIFFERENT       reduce using rule 72 (expression -> expression SUB expression .)
    AND             reduce using rule 72 (expression -> expression SUB expression .)
    OR              reduce using rule 72 (expression -> expression SUB expression .)
    ADD             shift and go to state 151
    SUB             shift and go to state 152

  ! ADD             [ reduce using rule 72 (expression -> expression SUB expression .) ]
  ! SUB             [ reduce using rule 72 (expression -> expression SUB expression .) ]


state 183

    (35) write_params1 -> COMMA expression . write_params1
    (71) expression -> expression . ADD expression
    (72) expression -> expression . SUB expression
    (35) write_params1 -> . COMMA expression write_params1
    (36) write_params1 -> . COMMA CONST_TEXT write_params1
    (37) write_params1 -> . empty
    (89) empty -> .

    ADD             shift and go to state 151
    SUB             shift and go to state 152
    COMMA           shift and go to state 153
    SEMICOLON       reduce using rule 89 (empty -> .)

    write_params1                  shift and go to state 212
    empty                          shift and go to state 154

state 184

    (36) write_params1 -> COMMA CONST_TEXT . write_params1
    (35) write_params1 -> . COMMA expression write_params1
    (36) write_params1 -> . COMMA CONST_TEXT write_params1
    (37) write_params1 -> . empty
    (89) empty -> .

    COMMA           shift and go to state 153
    SEMICOLON       reduce using rule 89 (empty -> .)

    write_params1                  shift and go to state 213
    empty                          shift and go to state 154

state 185

    (74) term -> term MUL term .
    (74) term -> term . MUL term
    (75) term -> term . DIV term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 74 (term -> term MUL term .)
    SUB             reduce using rule 74 (term -> term MUL term .)
    COMMA           reduce using rule 74 (term -> term MUL term .)
    SEMICOLON       reduce using rule 74 (term -> term MUL term .)
    RSQBRACKET      reduce using rule 74 (term -> term MUL term .)
    RPAREN          reduce using rule 74 (term -> term MUL term .)
    LTHAN           reduce using rule 74 (term -> term MUL term .)
    GTHAN           reduce using rule 74 (term -> term MUL term .)
    EQUAL           reduce using rule 74 (term -> term MUL term .)
    DIFFERENT       reduce using rule 74 (term -> term MUL term .)
    AND             reduce using rule 74 (term -> term MUL term .)
    OR              reduce using rule 74 (term -> term MUL term .)
    MUL             shift and go to state 156
    DIV             shift and go to state 157

  ! MUL             [ reduce using rule 74 (term -> term MUL term .) ]
  ! DIV             [ reduce using rule 74 (term -> term MUL term .) ]


state 186

    (75) term -> term DIV term .
    (74) term -> term . MUL term
    (75) term -> term . DIV term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 75 (term -> term DIV term .)
    SUB             reduce using rule 75 (term -> term DIV term .)
    COMMA           reduce using rule 75 (term -> term DIV term .)
    SEMICOLON       reduce using rule 75 (term -> term DIV term .)
    RSQBRACKET      reduce using rule 75 (term -> term DIV term .)
    RPAREN          reduce using rule 75 (term -> term DIV term .)
    LTHAN           reduce using rule 75 (term -> term DIV term .)
    GTHAN           reduce using rule 75 (term -> term DIV term .)
    EQUAL           reduce using rule 75 (term -> term DIV term .)
    DIFFERENT       reduce using rule 75 (term -> term DIV term .)
    AND             reduce using rule 75 (term -> term DIV term .)
    OR              reduce using rule 75 (term -> term DIV term .)
    MUL             shift and go to state 156
