Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    term                           shift and go to state 230
    factor                         shift and go to state 108
    identifier                     shift and go to state 109
    const_int                      shift and go to state 110
    const_float                    shift and go to state 111
    array_access                   shift and go to state 113
    matrix_access                  shift and go to state 114
    function_call                  shift and go to state 115
    special_function_call          shift and go to state 116

state 203

    (103) term -> term DIV push_operator . term
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . identifier lsqbracket expression array_rsqbracket
    (124) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 112
    ID              shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    term                           shift and go to state 231
    factor                         shift and go to state 108
    identifier                     shift and go to state 109
    const_int                      shift and go to state 110
    const_float                    shift and go to state 111
    array_access                   shift and go to state 113
    matrix_access                  shift and go to state 114
    function_call                  shift and go to state 115
    special_function_call          shift and go to state 116

state 204

    (123) array_access -> identifier lsqbracket expression . array_rsqbracket
    (124) matrix_access -> identifier lsqbracket expression . matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression
    (126) array_rsqbracket -> . RSQBRACKET
    (127) matrix_rsqbracket_1 -> . RSQBRACKET

    ADD             shift and go to state 153
    SUB             shift and go to state 154
    RSQBRACKET      shift and go to state 233

    array_rsqbracket               shift and go to state 163
    matrix_rsqbracket_1            shift and go to state 232

state 205

    (113) factor -> LPAREN push_cap expression . RPAREN pop_cap
    (99) expression -> expression . ADD push_operator expression
    (100) expression -> expression . SUB push_operator expression

    RPAREN          shift and go to state 234
    ADD             shift and go to state 153
    SUB             shift and go to state 154


state 206

    (60) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET . statements RBRACKET fill_pending_jump
    (61) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET . statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (38) statements -> . write SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . var_assignment SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . loop statements
    (43) statements -> . function_call SEMICOLON statements
    (44) statements -> . special_function_call SEMICOLON statements
    (45) statements -> . empty
    (46) write -> . WRITE write_params0
    (55) read -> . READ push_operator identifier
    (56) var_assignment -> . simple_assignment
    (57) var_assignment -> . array_assignment
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (66) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE
    (132) empty -> .
    (58) simple_assignment -> . identifier ASSIGN push_operator expression
    (59) array_assignment -> . array_access ASSIGN push_operator expression
    (67) repeat -> . REPEAT
    (118) identifier -> . ID
    (123) array_access -> . identifier lsqbracket expression array_rsqbracket

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 37
    ID              shift and go to state 39
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52
    RBRACKET        reduce using rule 132 (empty -> .)
    REPEAT          shift and go to state 54

    statements                     shift and go to state 235
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    repeat                         shift and go to state 38
    array_access                   shift and go to state 53

state 207

    (91) hyper_expression -> hyper_expression AND push_operator . hyper_expression
    (91) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (92) hyper_expression -> . hyper_expression OR push_operator hyper_expression
    (93) hyper_expression -> . super_expression produce_hyperexp_quad
    (94) super_expression -> . super_expression LTHAN push_operator super_expression
    (95) super_expression -> . super_expression GTHAN push_operator super_expression
    (96) super_expression -> . super_expression EQUAL push_operator super_expression
    (97) super_expression -> . super_expression DIFFERENT push_operator super_expression
    (98) super_expression -> . expression produce_superexp_quad
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . identifier lsqbracket expression array_rsqbracket
    (124) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 112
    ID              shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
