Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    OR              reduce using rule 41 (function_call -> ID LPAREN call_params0 RPAREN .)


state 174

    (42) call_params0 -> expression call_params1 .

    RPAREN          reduce using rule 42 (call_params0 -> expression call_params1 .)


state 175

    (44) call_params1 -> COMMA . expression call_params1
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    expression                     shift and go to state 207
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 176

    (45) call_params1 -> empty .

    RPAREN          reduce using rule 45 (call_params1 -> empty .)


state 177

    (67) expression -> expression ADD expression .
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 67 (expression -> expression ADD expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression ADD expression .)
    RSQBRACKET      reduce using rule 67 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 67 (expression -> expression ADD expression .)
    LTHAN           reduce using rule 67 (expression -> expression ADD expression .)
    GTHAN           reduce using rule 67 (expression -> expression ADD expression .)
    EQUAL           reduce using rule 67 (expression -> expression ADD expression .)
    DIFFERENT       reduce using rule 67 (expression -> expression ADD expression .)
    AND             reduce using rule 67 (expression -> expression ADD expression .)
    OR              reduce using rule 67 (expression -> expression ADD expression .)
    ADD             shift and go to state 147
    SUB             shift and go to state 148

  ! ADD             [ reduce using rule 67 (expression -> expression ADD expression .) ]
  ! SUB             [ reduce using rule 67 (expression -> expression ADD expression .) ]


state 178

    (68) expression -> expression SUB expression .
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    COMMA           reduce using rule 68 (expression -> expression SUB expression .)
    SEMICOLON       reduce using rule 68 (expression -> expression SUB expression .)
    RSQBRACKET      reduce using rule 68 (expression -> expression SUB expression .)
    RPAREN          reduce using rule 68 (expression -> expression SUB expression .)
    LTHAN           reduce using rule 68 (expression -> expression SUB expression .)
    GTHAN           reduce using rule 68 (expression -> expression SUB expression .)
    EQUAL           reduce using rule 68 (expression -> expression SUB expression .)
    DIFFERENT       reduce using rule 68 (expression -> expression SUB expression .)
    AND             reduce using rule 68 (expression -> expression SUB expression .)
    OR              reduce using rule 68 (expression -> expression SUB expression .)
    ADD             shift and go to state 147
    SUB             shift and go to state 148

  ! ADD             [ reduce using rule 68 (expression -> expression SUB expression .) ]
  ! SUB             [ reduce using rule 68 (expression -> expression SUB expression .) ]


state 179

    (31) write_params1 -> COMMA expression . write_params1
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression
    (31) write_params1 -> . COMMA expression write_params1
    (32) write_params1 -> . COMMA CONST_TEXT write_params1
    (33) write_params1 -> . empty
    (85) empty -> .

    ADD             shift and go to state 147
    SUB             shift and go to state 148
    COMMA           shift and go to state 149
    SEMICOLON       reduce using rule 85 (empty -> .)

    write_params1                  shift and go to state 208
    empty                          shift and go to state 150

state 180

    (32) write_params1 -> COMMA CONST_TEXT . write_params1
    (31) write_params1 -> . COMMA expression write_params1
    (32) write_params1 -> . COMMA CONST_TEXT write_params1
    (33) write_params1 -> . empty
    (85) empty -> .

    COMMA           shift and go to state 149
    SEMICOLON       reduce using rule 85 (empty -> .)

    write_params1                  shift and go to state 209
    empty                          shift and go to state 150

state 181

    (70) term -> term MUL term .
    (70) term -> term . MUL term
    (71) term -> term . DIV term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 70 (term -> term MUL term .)
    SUB             reduce using rule 70 (term -> term MUL term .)
    COMMA           reduce using rule 70 (term -> term MUL term .)
    SEMICOLON       reduce using rule 70 (term -> term MUL term .)
    RSQBRACKET      reduce using rule 70 (term -> term MUL term .)
    RPAREN          reduce using rule 70 (term -> term MUL term .)
    LTHAN           reduce using rule 70 (term -> term MUL term .)
    GTHAN           reduce using rule 70 (term -> term MUL term .)
    EQUAL           reduce using rule 70 (term -> term MUL term .)
    DIFFERENT       reduce using rule 70 (term -> term MUL term .)
    AND             reduce using rule 70 (term -> term MUL term .)
    OR              reduce using rule 70 (term -> term MUL term .)
    MUL             shift and go to state 152
    DIV             shift and go to state 153

  ! MUL             [ reduce using rule 70 (term -> term MUL term .) ]
  ! DIV             [ reduce using rule 70 (term -> term MUL term .) ]


state 182

    (71) term -> term DIV term .
    (70) term -> term . MUL term
    (71) term -> term . DIV term

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    ADD             reduce using rule 71 (term -> term DIV term .)
    SUB             reduce using rule 71 (term -> term DIV term .)
    COMMA           reduce using rule 71 (term -> term DIV term .)
    SEMICOLON       reduce using rule 71 (term -> term DIV term .)
    RSQBRACKET      reduce using rule 71 (term -> term DIV term .)
    RPAREN          reduce using rule 71 (term -> term DIV term .)
    LTHAN           reduce using rule 71 (term -> term DIV term .)
    GTHAN           reduce using rule 71 (term -> term DIV term .)
    EQUAL           reduce using rule 71 (term -> term DIV term .)
    DIFFERENT       reduce using rule 71 (term -> term DIV term .)
    AND             reduce using rule 71 (term -> term DIV term .)
    OR              reduce using rule 71 (term -> term DIV term .)
    MUL             shift and go to state 152
    DIV             shift and go to state 153

  ! MUL             [ reduce using rule 71 (term -> term DIV term .) ]
  ! DIV             [ reduce using rule 71 (term -> term DIV term .) ]


state 183

    (81) array_access -> ID LSQBRACKET expression . RSQBRACKET
    (82) matrix_access -> ID LSQBRACKET expression . RSQBRACKET LSQBRACKET expression RSQBRACKET
    (67) expression -> expression . ADD expression
    (68) expression -> expression . SUB expression

    RSQBRACKET      shift and go to state 210
    ADD             shift and go to state 147
    SUB             shift and go to state 148


state 184

    (76) factor -> LPAREN expression RPAREN .

    MUL             reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 76 (factor -> LPAREN expression RPAREN .)
    ADD             reduce using rule 76 (factor -> LPAREN expression RPAREN .)
