Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    ADD             reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    SUB             reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    COMMA           reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    LTHAN           reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    GTHAN           reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    EQUAL           reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIFFERENT       reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    AND             reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    OR              reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RPAREN          reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    RSQBRACKET      reduce using rule 88 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)


state 184

    (14) simple_declaration -> ID COLON var_type SEMICOLON .

    VAR             reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    PROCEDURES      reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    BEGIN           reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RSQBRACKET      reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RBRACKET        reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RETURN          reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)


state 185

    (15) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON
    (16) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 216
    LSQBRACKET      shift and go to state 215


state 186

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block . instructions_block RSQBRACKET
    (6) instructions_block -> . INSTRUCTIONS COLON statements
    (7) instructions_block -> . empty
    (127) empty -> .

    INSTRUCTIONS    shift and go to state 10
    RSQBRACKET      reduce using rule 127 (empty -> .)

    instructions_block             shift and go to state 217
    empty                          shift and go to state 11

state 187

    (4) local_vars_block -> LOCALS . COLON var_declarations

    COLON           shift and go to state 218


state 188

    (5) local_vars_block -> empty .

    INSTRUCTIONS    reduce using rule 5 (local_vars_block -> empty .)
    RSQBRACKET      reduce using rule 5 (local_vars_block -> empty .)
    RBRACKET        reduce using rule 5 (local_vars_block -> empty .)
    RETURN          reduce using rule 5 (local_vars_block -> empty .)


state 189

    (21) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (22) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations
    (31) params0 -> . param params1
    (32) params0 -> . empty
    (35) param -> . ID COLON type
    (127) empty -> .

    ID              shift and go to state 219
    RPAREN          reduce using rule 127 (empty -> .)

    params0                        shift and go to state 220
    param                          shift and go to state 221
    empty                          shift and go to state 222

state 190

    (45) write_params0 -> write_operator expression produce_write_quad write_params1 .

    SEMICOLON       reduce using rule 45 (write_params0 -> write_operator expression produce_write_quad write_params1 .)


state 191

    (47) write_params1 -> COMMA . write_operator expression produce_write_quad write_params1
    (48) write_params1 -> COMMA . write_operator const_text produce_write_quad write_params1
    (51) write_operator -> .

    CONST_TEXT      reduce using rule 51 (write_operator -> .)
    LPAREN          reduce using rule 51 (write_operator -> .)
    ID              reduce using rule 51 (write_operator -> .)
    CONST_INT       reduce using rule 51 (write_operator -> .)
    CONST_FLOAT     reduce using rule 51 (write_operator -> .)
    MEAN            reduce using rule 51 (write_operator -> .)
    MEDIAN          reduce using rule 51 (write_operator -> .)
    MODE            reduce using rule 51 (write_operator -> .)
    STD             reduce using rule 51 (write_operator -> .)
    KURTOSIS        reduce using rule 51 (write_operator -> .)
    PLOT            reduce using rule 51 (write_operator -> .)
    DPLOT           reduce using rule 51 (write_operator -> .)
    VARIANCE        reduce using rule 51 (write_operator -> .)
    SIMMETRY        reduce using rule 51 (write_operator -> .)
    CORRELATION     reduce using rule 51 (write_operator -> .)
    DFREAD          reduce using rule 51 (write_operator -> .)
    HOMERO          reduce using rule 51 (write_operator -> .)
    MARGE           reduce using rule 51 (write_operator -> .)

    write_operator                 shift and go to state 223

state 192

    (49) write_params1 -> empty .

    SEMICOLON       reduce using rule 49 (write_params1 -> empty .)


state 193

    (99) expression -> expression ADD push_operator . expression
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (124) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 109
    ID              shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52

    expression                     shift and go to state 224
    term                           shift and go to state 103
    factor                         shift and go to state 105
    identifier                     shift and go to state 106
    const_int                      shift and go to state 107
    const_float                    shift and go to state 108
    array_access                   shift and go to state 110
    matrix_access                  shift and go to state 111
    function_call                  shift and go to state 112
    special_function_call          shift and go to state 113

state 194

    (100) expression -> expression SUB push_operator . expression
    (99) expression -> . expression ADD push_operator expression
    (100) expression -> . expression SUB push_operator expression
    (101) expression -> . term produce_exp_quad
    (102) term -> . term MUL push_operator term
    (103) term -> . term DIV push_operator term
    (104) term -> . factor produce_term_quad
    (110) factor -> . identifier
    (111) factor -> . const_int
    (112) factor -> . const_float
    (113) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (114) factor -> . array_access
    (115) factor -> . matrix_access
    (116) factor -> . function_call
    (117) factor -> . special_function_call
    (118) identifier -> . ID
    (119) const_int -> . CONST_INT
    (120) const_float -> . CONST_FLOAT
    (123) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (124) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE

    LPAREN          shift and go to state 109
    ID              shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
