Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 108 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    COMMA           reduce using rule 108 (hyper_expression -> hyper_expression OR push_operator hyper_expression .)
    AND             shift and go to state 170
    OR              shift and go to state 171

  ! AND             [ reduce using rule 108 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]
  ! OR              [ reduce using rule 108 (hyper_expression -> hyper_expression OR push_operator hyper_expression .) ]


state 243

    (110) super_expression -> super_expression LTHAN push_operator super_expression .
    (110) super_expression -> super_expression . LTHAN push_operator super_expression
    (111) super_expression -> super_expression . GTHAN push_operator super_expression
    (112) super_expression -> super_expression . EQUAL push_operator super_expression
    (113) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 110 (super_expression -> super_expression LTHAN push_operator super_expression .)
    OR              reduce using rule 110 (super_expression -> super_expression LTHAN push_operator super_expression .)
    RPAREN          reduce using rule 110 (super_expression -> super_expression LTHAN push_operator super_expression .)
    COMMA           reduce using rule 110 (super_expression -> super_expression LTHAN push_operator super_expression .)
    LTHAN           shift and go to state 174
    GTHAN           shift and go to state 175
    EQUAL           shift and go to state 176
    DIFFERENT       shift and go to state 177

  ! LTHAN           [ reduce using rule 110 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 110 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 110 (super_expression -> super_expression LTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 110 (super_expression -> super_expression LTHAN push_operator super_expression .) ]


state 244

    (111) super_expression -> super_expression GTHAN push_operator super_expression .
    (110) super_expression -> super_expression . LTHAN push_operator super_expression
    (111) super_expression -> super_expression . GTHAN push_operator super_expression
    (112) super_expression -> super_expression . EQUAL push_operator super_expression
    (113) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 111 (super_expression -> super_expression GTHAN push_operator super_expression .)
    OR              reduce using rule 111 (super_expression -> super_expression GTHAN push_operator super_expression .)
    RPAREN          reduce using rule 111 (super_expression -> super_expression GTHAN push_operator super_expression .)
    COMMA           reduce using rule 111 (super_expression -> super_expression GTHAN push_operator super_expression .)
    LTHAN           shift and go to state 174
    GTHAN           shift and go to state 175
    EQUAL           shift and go to state 176
    DIFFERENT       shift and go to state 177

  ! LTHAN           [ reduce using rule 111 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 111 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 111 (super_expression -> super_expression GTHAN push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 111 (super_expression -> super_expression GTHAN push_operator super_expression .) ]


state 245

    (112) super_expression -> super_expression EQUAL push_operator super_expression .
    (110) super_expression -> super_expression . LTHAN push_operator super_expression
    (111) super_expression -> super_expression . GTHAN push_operator super_expression
    (112) super_expression -> super_expression . EQUAL push_operator super_expression
    (113) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 112 (super_expression -> super_expression EQUAL push_operator super_expression .)
    OR              reduce using rule 112 (super_expression -> super_expression EQUAL push_operator super_expression .)
    RPAREN          reduce using rule 112 (super_expression -> super_expression EQUAL push_operator super_expression .)
    COMMA           reduce using rule 112 (super_expression -> super_expression EQUAL push_operator super_expression .)
    LTHAN           shift and go to state 174
    GTHAN           shift and go to state 175
    EQUAL           shift and go to state 176
    DIFFERENT       shift and go to state 177

  ! LTHAN           [ reduce using rule 112 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 112 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 112 (super_expression -> super_expression EQUAL push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 112 (super_expression -> super_expression EQUAL push_operator super_expression .) ]


state 246

    (113) super_expression -> super_expression DIFFERENT push_operator super_expression .
    (110) super_expression -> super_expression . LTHAN push_operator super_expression
    (111) super_expression -> super_expression . GTHAN push_operator super_expression
    (112) super_expression -> super_expression . EQUAL push_operator super_expression
    (113) super_expression -> super_expression . DIFFERENT push_operator super_expression

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    AND             reduce using rule 113 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    OR              reduce using rule 113 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    RPAREN          reduce using rule 113 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    COMMA           reduce using rule 113 (super_expression -> super_expression DIFFERENT push_operator super_expression .)
    LTHAN           shift and go to state 174
    GTHAN           shift and go to state 175
    EQUAL           shift and go to state 176
    DIFFERENT       shift and go to state 177

  ! LTHAN           [ reduce using rule 113 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]
  ! GTHAN           [ reduce using rule 113 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]
  ! EQUAL           [ reduce using rule 113 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]
  ! DIFFERENT       [ reduce using rule 113 (super_expression -> super_expression DIFFERENT push_operator super_expression .) ]


state 247

    (81) loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements . RBRACKET fill_returning_jump

    RBRACKET        shift and go to state 264


state 248

    (91) call_params1 -> COMMA hyper_expression . handle_call_param call_params1
