Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    RPAREN          reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    AND             reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    OR              reduce using rule 63 (special_function_call -> STD LPAREN call_params0 RPAREN .)


state 208

    (64) special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    AND             reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    OR              reduce using rule 64 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)


state 209

    (65) special_function_call -> PLOT LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    AND             reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    OR              reduce using rule 65 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)


state 210

    (66) special_function_call -> DPLOT LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    AND             reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    OR              reduce using rule 66 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)


state 211

    (67) special_function_call -> VARIANCE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 67 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)


state 212

    (68) special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    AND             reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    OR              reduce using rule 68 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)


state 213

    (69) special_function_call -> CORRELATION LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    AND             reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    OR              reduce using rule 69 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)


state 214

    (70) special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .

    SEMICOLON       reduce using rule 70 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    MUL             reduce using rule 70 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    DIV             reduce using rule 70 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    ADD             reduce using rule 70 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
    SUB             reduce using rule 70 (special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN .)
