Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    expression                     shift and go to state 226
    term                           shift and go to state 104
    factor                         shift and go to state 106
    identifier                     shift and go to state 107
    const_int                      shift and go to state 108
    const_float                    shift and go to state 109
    array_access                   shift and go to state 111
    matrix_access                  shift and go to state 112
    function_call                  shift and go to state 113
    special_function_call          shift and go to state 114

state 196

    (48) write_params0 -> write_operator const_text produce_write_quad write_params1 .

    SEMICOLON       reduce using rule 48 (write_params0 -> write_operator const_text produce_write_quad write_params1 .)


state 197

    (104) term -> term MUL push_operator . term
    (104) term -> . term MUL push_operator term
    (105) term -> . term DIV push_operator term
    (106) term -> . factor produce_term_quad
    (112) factor -> . identifier
    (113) factor -> . const_int
    (114) factor -> . const_float
    (115) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (116) factor -> . array_access
    (117) factor -> . matrix_access
    (118) factor -> . function_call
    (119) factor -> . special_function_call
    (120) identifier -> . ID
    (121) const_int -> . CONST_INT
    (122) const_float -> . CONST_FLOAT
    (125) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (126) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (71) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (80) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (81) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (82) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (83) special_function_call -> . STD LPAREN call_params0 RPAREN
    (84) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (85) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (86) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (87) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (88) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (89) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (90) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (91) special_function_call -> . HOMERO
    (92) special_function_call -> . MARGE

    LPAREN          shift and go to state 110
    ID              shift and go to state 115
    CONST_INT       shift and go to state 116
    CONST_FLOAT     shift and go to state 117
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    term                           shift and go to state 227
    factor                         shift and go to state 106
    identifier                     shift and go to state 107
    const_int                      shift and go to state 108
    const_float                    shift and go to state 109
    array_access                   shift and go to state 111
    matrix_access                  shift and go to state 112
    function_call                  shift and go to state 113
    special_function_call          shift and go to state 114

state 198

    (105) term -> term DIV push_operator . term
    (104) term -> . term MUL push_operator term
    (105) term -> . term DIV push_operator term
    (106) term -> . factor produce_term_quad
    (112) factor -> . identifier
    (113) factor -> . const_int
    (114) factor -> . const_float
    (115) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (116) factor -> . array_access
    (117) factor -> . matrix_access
    (118) factor -> . function_call
    (119) factor -> . special_function_call
    (120) identifier -> . ID
    (121) const_int -> . CONST_INT
    (122) const_float -> . CONST_FLOAT
    (125) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (126) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (71) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (80) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (81) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (82) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (83) special_function_call -> . STD LPAREN call_params0 RPAREN
    (84) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (85) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (86) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (87) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (88) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (89) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (90) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (91) special_function_call -> . HOMERO
    (92) special_function_call -> . MARGE

    LPAREN          shift and go to state 110
    ID              shift and go to state 115
    CONST_INT       shift and go to state 116
    CONST_FLOAT     shift and go to state 117
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53

    term                           shift and go to state 228
    factor                         shift and go to state 106
    identifier                     shift and go to state 107
    const_int                      shift and go to state 108
    const_float                    shift and go to state 109
    array_access                   shift and go to state 111
    matrix_access                  shift and go to state 112
    function_call                  shift and go to state 113
    special_function_call          shift and go to state 114

state 199

    (115) factor -> LPAREN push_cap expression . RPAREN pop_cap
    (101) expression -> expression . ADD push_operator expression
    (102) expression -> expression . SUB push_operator expression

    RPAREN          shift and go to state 229
    ADD             shift and go to state 150
    SUB             shift and go to state 151


state 200

    (125) array_access -> ID LSQBRACKET expression . RSQBRACKET
    (126) matrix_access -> ID LSQBRACKET expression . RSQBRACKET LSQBRACKET expression RSQBRACKET
    (101) expression -> expression . ADD push_operator expression
    (102) expression -> expression . SUB push_operator expression

    RSQBRACKET      shift and go to state 230
    ADD             shift and go to state 150
    SUB             shift and go to state 151


state 201

    (62) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET . statements RBRACKET fill_pending_jump
    (63) condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET . statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (38) statements -> . write SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . var_assignment SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . loop statements
    (43) statements -> . function_call SEMICOLON statements
    (44) statements -> . special_function_call SEMICOLON statements
    (45) statements -> . empty
    (46) write -> . WRITE write_params0
    (55) read -> . READ push_operator identifier
    (56) var_assignment -> . simple_assignment
    (57) var_assignment -> . array_assignment
    (58) var_assignment -> . matrix_assignment
    (62) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (63) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (68) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (71) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (80) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (81) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (82) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (83) special_function_call -> . STD LPAREN call_params0 RPAREN
    (84) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (85) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (86) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (87) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (88) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (89) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (90) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (91) special_function_call -> . HOMERO
    (92) special_function_call -> . MARGE
    (129) empty -> .
    (59) simple_assignment -> . identifier ASSIGN push_operator expression
    (60) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (61) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (69) repeat -> . REPEAT
    (120) identifier -> . ID

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 38
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    RBRACKET        reduce using rule 129 (empty -> .)
    REPEAT          shift and go to state 54

    statements                     shift and go to state 231
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    repeat                         shift and go to state 39

state 202

    (93) hyper_expression -> hyper_expression AND push_operator . hyper_expression
    (93) hyper_expression -> . hyper_expression AND push_operator hyper_expression
    (94) hyper_expression -> . hyper_expression OR push_operator hyper_expression
