Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    super_expression               shift and go to state 234
    expression                     shift and go to state 169
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 204

    (48) loop -> REPEAT LPAREN hyper_expression RPAREN . LBRACKET statements RBRACKET

    LBRACKET        shift and go to state 235


state 205

    (54) special_function_call -> MEAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 54 (special_function_call -> MEAN LPAREN call_params0 RPAREN .)


state 206

    (55) special_function_call -> MEDIAN LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    AND             reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)
    OR              reduce using rule 55 (special_function_call -> MEDIAN LPAREN call_params0 RPAREN .)


state 207

    (56) special_function_call -> MODE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 56 (special_function_call -> MODE LPAREN call_params0 RPAREN .)


state 208

    (57) special_function_call -> STD LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    AND             reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    OR              reduce using rule 57 (special_function_call -> STD LPAREN call_params0 RPAREN .)


state 209

    (58) special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    AND             reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    OR              reduce using rule 58 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)


state 210

    (59) special_function_call -> PLOT LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 59 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 59 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 59 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 59 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
