Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (85) matrix_access -> ID LSQBRACKET expression . RSQBRACKET LSQBRACKET expression RSQBRACKET
    (70) expression -> expression . ADD expression
    (71) expression -> expression . SUB expression

    RSQBRACKET      shift and go to state 213
    ADD             shift and go to state 150
    SUB             shift and go to state 151


state 187

    (79) factor -> LPAREN expression RPAREN .

    MUL             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    ADD             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    SUB             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RSQBRACKET      reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LTHAN           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    GTHAN           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 79 (factor -> LPAREN expression RPAREN .)


state 188

    (41) condition -> IF LPAREN hyper_expression RPAREN . LBRACKET statements RBRACKET
    (42) condition -> IF LPAREN hyper_expression RPAREN . LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET

    LBRACKET        shift and go to state 214


state 189

    (62) hyper_expression -> hyper_expression AND . hyper_expression
    (62) hyper_expression -> . hyper_expression AND hyper_expression
    (63) hyper_expression -> . hyper_expression OR hyper_expression
    (64) hyper_expression -> . super_expression
    (65) super_expression -> . super_expression LTHAN super_expression
    (66) super_expression -> . super_expression GTHAN super_expression
    (67) super_expression -> . super_expression EQUAL super_expression
    (68) super_expression -> . super_expression DIFFERENT super_expression
    (69) super_expression -> . expression
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    hyper_expression               shift and go to state 215
    super_expression               shift and go to state 160
    expression                     shift and go to state 161
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 190

    (63) hyper_expression -> hyper_expression OR . hyper_expression
    (62) hyper_expression -> . hyper_expression AND hyper_expression
    (63) hyper_expression -> . hyper_expression OR hyper_expression
    (64) hyper_expression -> . super_expression
    (65) super_expression -> . super_expression LTHAN super_expression
    (66) super_expression -> . super_expression GTHAN super_expression
    (67) super_expression -> . super_expression EQUAL super_expression
    (68) super_expression -> . super_expression DIFFERENT super_expression
    (69) super_expression -> . expression
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    hyper_expression               shift and go to state 216
    super_expression               shift and go to state 160
    expression                     shift and go to state 161
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 191

    (65) super_expression -> super_expression LTHAN . super_expression
    (65) super_expression -> . super_expression LTHAN super_expression
    (66) super_expression -> . super_expression GTHAN super_expression
    (67) super_expression -> . super_expression EQUAL super_expression
    (68) super_expression -> . super_expression DIFFERENT super_expression
    (69) super_expression -> . expression
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
