Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    LTHAN           reduce using rule 73 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 73 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 73 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 73 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 73 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 73 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 73 (special_function_call -> MODE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 73 (special_function_call -> MODE LPAREN call_params0 RPAREN .)


state 212

    (74) special_function_call -> STD LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    AND             reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    OR              reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 74 (special_function_call -> STD LPAREN call_params0 RPAREN .)


state 213

    (75) special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    AND             reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    OR              reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 75 (special_function_call -> KURTOSIS LPAREN call_params0 RPAREN .)


state 214

    (76) special_function_call -> PLOT LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    AND             reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    OR              reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 76 (special_function_call -> PLOT LPAREN call_params0 RPAREN .)


state 215

    (77) special_function_call -> DPLOT LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    AND             reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    OR              reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 77 (special_function_call -> DPLOT LPAREN call_params0 RPAREN .)


state 216

    (78) special_function_call -> VARIANCE LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    AND             reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    OR              reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 78 (special_function_call -> VARIANCE LPAREN call_params0 RPAREN .)


state 217

    (79) special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    ADD             reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    SUB             reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    COMMA           reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    LTHAN           reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    GTHAN           reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    EQUAL           reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    DIFFERENT       reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    AND             reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    OR              reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RPAREN          reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)
    RSQBRACKET      reduce using rule 79 (special_function_call -> SIMMETRY LPAREN call_params0 RPAREN .)


state 218

    (80) special_function_call -> CORRELATION LPAREN call_params0 RPAREN .

    SEMICOLON       reduce using rule 80 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    MUL             reduce using rule 80 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
    DIV             reduce using rule 80 (special_function_call -> CORRELATION LPAREN call_params0 RPAREN .)
